//==================================================================================================
// 
// Generated Map Script
// 
// Name:   Zombie World: Unity
// 
//==================================================================================================
include "TriggerLibs/NativeLib"
    DialogControlSetVisible(gv_colossus[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_colossus2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_colossus[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_stalker[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_stalker2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_stalker[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_diamondBack[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_diamondBack2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_diamondBack[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_scout[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_scout2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_scout[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_cyclone[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_cyclone2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_cyclone[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_mothership[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_mothership2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_mothership[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_ghost[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_ghost2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_ghost[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_spectre[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_spectre2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_spectre[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_darkTemplar[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_darkTemplar2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_darkTemplar[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_wraith[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_wraith2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_wraith[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_tempest[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_tempest2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_tempest[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_medic[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_medic2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_medic[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_sentry[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_sentry2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_sentry[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_highTemplar[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_highTemplar2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_highTemplar[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_adept[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_adept2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_adept[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_raven[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_raven2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_raven[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_darkMage[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_darkMage2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_darkMage[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_raven[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_raven2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_raven[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_sCV[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_sCV2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_sCV[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_miner[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_miner2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_miner[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_hercule[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_hercule2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_hercule[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_marauder[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_marauder2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_marauder[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_corsair[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_corsair2[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_corsair[2], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_assassinHero[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_assaultHero[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_tankHero[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_specialistHero[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_splashHero[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_supportHero[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_engineerHero[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_comboHero[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_heroSpawn[1], PlayerGroupSingle(EventPlayer()), false);
    DialogControlSetVisible(gv_hideAll[1], PlayerGroupSingle(EventPlayer()), false);
    if ((GameAttributeGameValue("2") == "0002") && (UnitGroupCount(gv_tEAM, c_unitCountAlive) > 1)) {
        TriggerEnable(gt_LastOneAlive, true);
    }

    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_ActivateHeroSpawn_Init () {
    gt_ActivateHeroSpawn = TriggerCreate("gt_ActivateHeroSpawn_Func");
    TriggerAddEventDialogControl(gt_ActivateHeroSpawn, c_playerAny, c_invalidDialogControlId, c_triggerControlEventTypeClick);
}

//--------------------------------------------------------------------------------------------------
// Trigger: MaxXP
//--------------------------------------------------------------------------------------------------
bool gt_MaxXP_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    const int auto6F70EC97_ae = 6;
    int auto6F70EC97_var;

    // Actions
    if (!runActions) {
        return true;
    }

    auto6F70EC97_var = 1;
    for ( ; auto6F70EC97_var <= auto6F70EC97_ae; auto6F70EC97_var += 1 ) {
        if ((UnitXPGetCurrentXP(gv_playerInfo[auto6F70EC97_var].lv_hero, "CheckMyLevel") > 499999.0)) {
            UnitXPGainEnable(gv_playerInfo[auto6F70EC97_var].lv_hero, null, false);
        }

    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_MaxXP_Init () {
    gt_MaxXP = TriggerCreate("gt_MaxXP_Func");
    TriggerAddEventTimePeriodic(gt_MaxXP, 10.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: SlowBuffApply
//--------------------------------------------------------------------------------------------------
bool gt_SlowBuffApply_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((UnitTypeTestFlag(UnitGetType(EventUnitCreatedUnit()), c_unitFlagMissile) == false))) {
            return false;
        }

        if (!((UnitXPGetCurrentLevel(gv_playerInfo[EventPlayer()].lv_hero, "CheckMyLevel") >= 8))) {
            return false;
        }

        if (!(((UnitGetOwner(EventUnit()) == 1) || (UnitGetOwner(EventUnit()) == 2) || (UnitGetOwner(EventUnit()) == 3) || (UnitGetOwner(EventUnit()) == 4) || (UnitGetOwner(EventUnit()) == 5) || (UnitGetOwner(EventUnit()) == 6) || (UnitGetOwner(EventUnit()) == 7) || (UnitGetOwner(EventUnit()) == 8)))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    UnitBehaviorAdd(EventUnitCreatedUnit(), "IDontThinkSo", EventUnitCreatedUnit(), 1);
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_SlowBuffApply_Init () {
    gt_SlowBuffApply = TriggerCreate("gt_SlowBuffApply_Func");
    TriggerAddEventUnitCreated(gt_SlowBuffApply, null, null, null);
}

//--------------------------------------------------------------------------------------------------
// Trigger: FairXP
//--------------------------------------------------------------------------------------------------
bool gt_FairXP_Func (bool testConds, bool runActions) {
    // Variable Declarations
    fixed lv_addXP;

    // Automatic Variable Declarations
    // Variable Initialization

    // Conditions
    if (testConds) {
        if (!(((UnitGetOwner(EventUnit()) == 9) || (UnitGetOwner(EventUnit()) == 10)))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    if (((libNtve_gf_UnitInRegion(EventUnitDamageSourceUnit(), RegionFromId(23)) == true) || (libNtve_gf_UnitInRegion(EventUnitDamageSourceUnit(), RegionFromId(24)) == true) || (libNtve_gf_UnitInRegion(EventUnitDamageSourceUnit(), RegionFromId(27)) == true))) {
        lv_addXP = (EventUnitDamageAbsorbed() * 0.0002);
        UnitXPAddXP(EventUnitDamageSourceUnit(), "CheckMyLevel", lv_addXP);
    }
    else {
        lv_addXP = (EventUnitDamageAbsorbed() * 0.0002);
        lv_addXP /= 2.0;
        UnitXPAddXP(EventUnitDamageSourceUnit(), "CheckMyLevel", lv_addXP);
    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_FairXP_Init () {
    gt_FairXP = TriggerCreate("gt_FairXP_Func");
    TriggerAddEventUnitDamaged(gt_FairXP, null, c_unitDamageTypeAny, c_unitDamageEither, null);
}

//--------------------------------------------------------------------------------------------------
// Trigger: CreationApply
//--------------------------------------------------------------------------------------------------
bool gt_CreationApply_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!(((UnitGetOwner(EventUnit()) == 1) || (UnitGetOwner(EventUnit()) == 2) || (UnitGetOwner(EventUnit()) == 3) || (UnitGetOwner(EventUnit()) == 4) || (UnitGetOwner(EventUnit()) == 5) || (UnitGetOwner(EventUnit()) == 6) || (UnitGetOwner(EventUnit()) == 7) || (UnitGetOwner(EventUnit()) == 8)))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    UnitXPSetCurrentLevel(EventUnitCreatedUnit(), "CheckMyLevel", UnitXPGetCurrentLevel(EventUnit(), "CheckMyLevel"));
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_CreationApply_Init () {
    gt_CreationApply = TriggerCreate("gt_CreationApply_Func");
    TriggerAddEventUnitCreated(gt_CreationApply, null, null, null);
}

//--------------------------------------------------------------------------------------------------
// Trigger: TinyxpToMain
//--------------------------------------------------------------------------------------------------
bool gt_TinyxpToMain_Func (bool testConds, bool runActions) {
    // Variable Declarations
    fixed lv_tinyXpKeeper;

    // Automatic Variable Declarations
    unitgroup autoD3732304_g;
    int autoD3732304_u;
    unit autoD3732304_var;

    // Variable Initialization

    // Actions
    if (!runActions) {
        return true;
    }

    autoD3732304_g = UnitGroup(null, c_playerAny, RegionEntireMap(), UnitFilter(0, 0, (1 << c_targetFilterMissile), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterHidden - 32))), 0);
    autoD3732304_u = UnitGroupCount(autoD3732304_g, c_unitCountAll);
    for (;; autoD3732304_u -= 1) {
        autoD3732304_var = UnitGroupUnitFromEnd(autoD3732304_g, autoD3732304_u);
        if (autoD3732304_var == null) { break; }
        if (((UnitGetOwner(autoD3732304_var) == 1) || (UnitGetOwner(autoD3732304_var) == 2) || (UnitGetOwner(autoD3732304_var) == 3) || (UnitGetOwner(autoD3732304_var) == 4) || (UnitGetOwner(autoD3732304_var) == 5) || (UnitGetOwner(autoD3732304_var) == 6) || (UnitGetOwner(autoD3732304_var) == 7) || (UnitGetOwner(autoD3732304_var) == 8)) && ((UnitGetType(autoD3732304_var) == "MissileTurret") || (UnitGetType(autoD3732304_var) == "CommandCenter") || (UnitGetType(autoD3732304_var) == "AutomatedRefinery") || (UnitGetType(autoD3732304_var) == "Refinery") || (UnitGetType(autoD3732304_var) == "SentryGun") || (UnitGetType(autoD3732304_var) == "LabTurretUp") || (UnitGetType(autoD3732304_var) == "Barracks") || (UnitGetType(autoD3732304_var) == "BarracksTechLab") || (UnitGetType(autoD3732304_var) == "BarracksReactor") || (UnitGetType(autoD3732304_var) == "EngineeringBay") || (UnitGetType(autoD3732304_var) == "SupplyDepot") || (UnitGetType(autoD3732304_var) == "SupplyDepot2") || (UnitGetType(autoD3732304_var) == "SupplyDepotLowered2") || (UnitGetType(autoD3732304_var) == "SupplyDepotLowered") || (UnitGetType(autoD3732304_var) == "PoisonWard") || (UnitGetType(autoD3732304_var) == "Bunker") || (UnitGetType(autoD3732304_var) == "Ghost2") || (UnitGetType(autoD3732304_var) == "WarPig") || (UnitGetType(autoD3732304_var) == "MercReaper") || (UnitGetType(autoD3732304_var) == "ScoutBaby") || (UnitGetType(autoD3732304_var) == "SpiderMine") || (UnitGetType(autoD3732304_var) == "RoboticsBay") || (UnitGetType(autoD3732304_var) == "Pylon") || (UnitGetType(autoD3732304_var) == "Obelisk") || (UnitGetType(autoD3732304_var) == "XelNagaTower") || (UnitGetType(autoD3732304_var) == "DarkShrine") || (UnitGetType(autoD3732304_var) == "SpiderMineBurrowed") || (UnitGetType(autoD3732304_var) == "OracleStasisTrap") || (UnitGetType(autoD3732304_var) == "AutoTurret") || (UnitGetType(autoD3732304_var) == "FireWard") || (UnitGetType(autoD3732304_var) == "HotSRaptor") || (UnitGetType(autoD3732304_var) == "RoachCorpser") || (UnitGetType(autoD3732304_var) == "RoachVile") || (UnitGetType(autoD3732304_var) == "Roachling") || (UnitGetType(autoD3732304_var) == "NukeSiloNova") || (UnitGetType(autoD3732304_var) == "UmojanLabMicrobot") || (UnitGetType(autoD3732304_var) == "PhotonCannon") || (UnitGetType(autoD3732304_var) == "PhaseCannon") || (UnitGetType(autoD3732304_var) == "PurifierCannon") || (UnitGetType(autoD3732304_var) == "PowerCannon") || (UnitGetType(autoD3732304_var) == "Skeletalarcher") || (UnitGetType(autoD3732304_var) == "Skeleton") || (UnitGetType(autoD3732304_var) == "Interceptor") || (UnitGetType(autoD3732304_var) == "PointDefenseDrone") || (UnitGetType(autoD3732304_var) == "PrimalZergling") || (UnitGetType(autoD3732304_var) == "PrimalRoach") || (UnitGetType(autoD3732304_var) == "Baneling") || (UnitHasBehavior2(autoD3732304_var, "FakeColossus") == true))) {
            lv_tinyXpKeeper = (UnitXPGetCurrentXP(autoD3732304_var, "CheckMyLevel") - UnitXPGetXPForLevel(autoD3732304_var, "CheckMyLevel", UnitXPGetCurrentLevel(autoD3732304_var, "CheckMyLevel")));
            UnitXPAddXP(autoD3732304_var, "CheckMyLevel", (lv_tinyXpKeeper * -1.0));
            UnitXPAddXP(gv_playerInfo[UnitGetOwner(autoD3732304_var)].lv_hero, "CheckMyLevel", lv_tinyXpKeeper);
        }

    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_TinyxpToMain_Init () {
    gt_TinyxpToMain = TriggerCreate("gt_TinyxpToMain_Func");
    TriggerAddEventTimePeriodic(gt_TinyxpToMain, 5.0, c_timeGame);
}

//--------------------------------------------------------------------------------------------------
// Trigger: MainLevelUpApply
//--------------------------------------------------------------------------------------------------
bool gt_MainLevelUpApply_Func (bool testConds, bool runActions) {
    // Variable Declarations
    int lv_mainHeroLevelKeeper;

    // Automatic Variable Declarations
    unitgroup auto3AF0BE47_g;
    int auto3AF0BE47_u;
    unit auto3AF0BE47_var;

    // Variable Initialization

    // Conditions
    if (testConds) {
        if (!(((UnitGetOwner(EventUnit()) == 1) || (UnitGetOwner(EventUnit()) == 2) || (UnitGetOwner(EventUnit()) == 3) || (UnitGetOwner(EventUnit()) == 4) || (UnitGetOwner(EventUnit()) == 5) || (UnitGetOwner(EventUnit()) == 6) || (UnitGetOwner(EventUnit()) == 7) || (UnitGetOwner(EventUnit()) == 8)))) {
            return false;
        }
    }

    // Actions
    if (!runActions) {
        return true;
    }

    lv_mainHeroLevelKeeper = UnitXPGetCurrentLevel(EventUnit(), "CheckMyLevel");
    auto3AF0BE47_g = UnitGroup(null, UnitGetOwner(EventUnit()), RegionEntireMap(), UnitFilter(0, 0, (1 << c_targetFilterMissile), (1 << (c_targetFilterDead - 32)) | (1 << (c_targetFilterHidden - 32))), 0);
    auto3AF0BE47_u = UnitGroupCount(auto3AF0BE47_g, c_unitCountAll);
    for (;; auto3AF0BE47_u -= 1) {
        auto3AF0BE47_var = UnitGroupUnitFromEnd(auto3AF0BE47_g, auto3AF0BE47_u);
        if (auto3AF0BE47_var == null) { break; }
        if (((UnitGetType(auto3AF0BE47_var) == "MissileTurret") || (UnitGetType(auto3AF0BE47_var) == "CommandCenter") || (UnitGetType(auto3AF0BE47_var) == "AutomatedRefinery") || (UnitGetType(auto3AF0BE47_var) == "Refinery") || (UnitGetType(auto3AF0BE47_var) == "SentryGun") || (UnitGetType(auto3AF0BE47_var) == "LabTurretUp") || (UnitGetType(auto3AF0BE47_var) == "Barracks") || (UnitGetType(auto3AF0BE47_var) == "BarracksTechLab") || (UnitGetType(auto3AF0BE47_var) == "BarracksReactor") || (UnitGetType(auto3AF0BE47_var) == "EngineeringBay") || (UnitGetType(auto3AF0BE47_var) == "SupplyDepot") || (UnitGetType(auto3AF0BE47_var) == "SupplyDepotLowered") || (UnitGetType(auto3AF0BE47_var) == "SupplyDepot2") || (UnitGetType(auto3AF0BE47_var) == "SupplyDepotLowered2") || (UnitGetType(auto3AF0BE47_var) == "Bunker") || (UnitGetType(auto3AF0BE47_var) == "Ghost2") || (UnitGetType(auto3AF0BE47_var) == "WarPig") || (UnitGetType(auto3AF0BE47_var) == "MercReaper") || (UnitGetType(auto3AF0BE47_var) == "ScoutBaby") || (UnitGetType(auto3AF0BE47_var) == "RoboticsBay") || (UnitGetType(auto3AF0BE47_var) == "Pylon") || (UnitGetType(auto3AF0BE47_var) == "Obelisk") || (UnitGetType(auto3AF0BE47_var) == "XelNagaTower") || (UnitGetType(auto3AF0BE47_var) == "DarkShrine") || (UnitGetType(auto3AF0BE47_var) == "SpiderMine") || (UnitGetType(auto3AF0BE47_var) == "SpiderMineBurrowed") || (UnitGetType(auto3AF0BE47_var) == "OracleStasisTrap") || (UnitGetType(auto3AF0BE47_var) == "PoisonWard") || (UnitGetType(auto3AF0BE47_var) == "FireWard") || (UnitGetType(auto3AF0BE47_var) == "AutoTurret") || (UnitGetType(auto3AF0BE47_var) == "HotSRaptor") || (UnitGetType(auto3AF0BE47_var) == "RoachCorpser") || (UnitGetType(auto3AF0BE47_var) == "RoachVile") || (UnitGetType(auto3AF0BE47_var) == "Roachling") || (UnitGetType(auto3AF0BE47_var) == "NukeSiloNova") || (UnitGetType(auto3AF0BE47_var) == "UmojanLabMicrobot") || (UnitGetType(auto3AF0BE47_var) == "PhotonCannon") || (UnitGetType(auto3AF0BE47_var) == "PhaseCannon") || (UnitGetType(auto3AF0BE47_var) == "PurifierCannon") || (UnitGetType(auto3AF0BE47_var) == "PowerCannon") || (UnitGetType(auto3AF0BE47_var) == "Skeletalarcher") || (UnitGetType(auto3AF0BE47_var) == "Skeleton") || (UnitGetType(auto3AF0BE47_var) == "Interceptor") || (UnitGetType(auto3AF0BE47_var) == "PointDefenseDrone") || (UnitGetType(auto3AF0BE47_var) == "PrimalZergling") || (UnitGetType(auto3AF0BE47_var) == "PrimalRoach") || (UnitGetType(auto3AF0BE47_var) == "Baneling") || (UnitHasBehavior2(auto3AF0BE47_var, "FakeColossus") == true))) {
            Wait(2.0, c_timeGame);
            UnitXPSetCurrentLevel(auto3AF0BE47_var, "CheckMyLevel", lv_mainHeroLevelKeeper);
        }

    }
    return true;
}

//--------------------------------------------------------------------------------------------------
void gt_MainLevelUpApply_Init () {
    gt_MainLevelUpApply = TriggerCreate("gt_MainLevelUpApply_Func");
    TriggerAddEventUnitGainLevel(gt_MainLevelUpApply, null);
}

//--------------------------------------------------------------------------------------------------
// Trigger: -Alarak
//--------------------------------------------------------------------------------------------------
bool gt_Alarak_Func (bool testConds, bool runActions) {
    // Automatic Variable Declarations
    // Conditions
    if (testConds) {
        if (!((PlayerGetPropertyInt(EventPlayer(), c_playerPropSuppliesUsed) < 2))) {
            return false;
        }

